2025.08.10 06:58:00;3353.025256;3353.084716;3352.643155;3352.841095;1064
2025.08.10 07:03:00;3352.459258;3353.350498;3351.808616;3353.184267;1560
2025.08.10 07:08:00;3353.729377;3354.419713;3352.895081;3353.011455;1462
2025.08.10 07:13:00;3354.863347;3354.877601;3354.656794;3354.699788;910
2025.08.10 07:18:00;3355.081962;3355.387511;3354.822752;3355.298826;667
2025.08.10 07:23:00;3355.851655;3356.744259;3355.196957;3355.925033;1713
2025.08.10 07:28:00;3355.411340;3355.643869;3354.752451;3354.943419;525
2025.08.10 07:33:00;3354.208477;3354.754303;3353.777713;3354.035726;1315
2025.08.10 07:38:00;3351.822443;3352.312397;3351.589405;3352.117791;1235
2025.08.10 07:43:00;3352.370964;3353.075238;3352.353003;3352.975304;891
2025.08.10 07:48:00;3353.087821;3354.003693;3352.958354;3353.738516;1622
2025.08.10 07:53:00;3351.838562;3351.926662;3351.836168;3351.919361;1276
2025.08.10 07:58:00;3352.200911;3352.864305;3352.133944;3352.287257;1397
2025.08.10 08:03:00;3352.355749;3353.084833;3352.335053;3352.770451;1395
2025.08.10 08:08:00;3353.001350;3353.412952;3352.400615;3353.390290;583
2025.08.10 08:13:00;3353.473306;3354.049650;3353.273891;3353.956987;955
2025.08.10 08:18:00;3353.099413;3353.443436;3353.016988;3353.324336;634
2025.08.10 08:23:00;3355.270767;3355.666676;3354.908080;3355.249175;966
2025.08.10 08:28:00;3354.477749;3354.898318;3353.949701;3354.442267;1276
2025.08.10 08:33:00;3355.918572;3356.122011;3355.671661;3355.727972;841
2025.08.10 08:38:00;3356.424659;3356.499990;3356.301118;3356.472290;1239
2025.08.10 08:43:00;3356.329014;3356.355067;3355.433010;3355.594728;1457
2025.08.10 08:48:00;3357.194492;3357.408880;3356.892922;3357.127881;1245
2025.08.10 08:53:00;3358.855358;3359.160294;3358.799583;3358.823884;521
2025.08.10 08:58:00;3357.709643;3357.754411;3357.653695;3357.680027;1642
2025.08.10 09:03:00;3356.892340;3357.009121;3356.883927;3356.932782;1984
2025.08.10 09:08:00;3356.414270;3357.068084;3356.202634;3356.857332;1966
2025.08.10 09:13:00;3355.368332;3356.304758;3355.252971;3356.301257;719
2025.08.10 09:18:00;3356.924627;3357.348561;3356.607963;3356.884952;660
2025.08.10 09:23:00;3356.053897;3356.265564;3355.401720;3356.107706;1306
2025.08.10 09:28:00;3355.818585;3355.938136;3355.709827;3355.884317;731
2025.08.10 09:33:00;3355.874988;3355.994247;3355.519839;3355.862000;1979
2025.08.10 09:38:00;3355.572122;3355.700718;3355.162269;3355.688081;1137
2025.08.10 09:43:00;3355.607518;3356.247514;3355.216183;3355.819877;1692
2025.08.10 09:48:00;3354.554895;3354.884170;3353.980567;3354.091465;1424
2025.08.10 09:53:00;3352.659245;3353.933851;3352.437567;3353.093443;1101
2025.08.10 09:58:00;3351.088055;3352.185206;3350.375763;3351.864699;548
2025.08.10 10:03:00;3354.939572;3355.099871;3354.875754;3354.964700;506
2025.08.10 10:08:00;3353.309834;3353.804710;3352.154984;3352.400593;1168
2025.08.10 10:13:00;3350.491081;3351.067578;3350.029846;3350.732451;1474
2025.08.10 10:18:00;3350.736777;3352.057878;3350.265785;3351.987731;1635
2025.08.10 10:23:00;3350.704603;3350.946566;3350.537149;3350.887383;582
2025.08.10 10:28:00;3350.888114;3351.491792;3350.878482;3351.385189;908
2025.08.10 10:33:00;3351.736913;3352.256102;3350.951027;3351.305212;1645
2025.08.10 10:38:00;3352.755859;3352.873133;3352.260889;3352.772562;1509
2025.08.10 10:43:00;3349.963993;3350.696313;3349.374601;3350.140480;1257
2025.08.10 10:48:00;3350.548780;3350.995659;3350.041061;3350.076555;1111
2025.08.10 10:53:00;3350.260560;3350.376193;3350.180040;3350.356190;527
2025.08.10 10:58:00;3350.387063;3350.796671;3350.307054;3350.317697;1734
2025.08.10 11:03:00;3351.419485;3352.300009;3351.270653;3351.432960;1549
2025.08.10 11:08:00;3349.852535;3349.952596;3349.786957;3349.916372;1932
2025.08.10 11:13:00;3350.439984;3350.718103;3350.437213;3350.545335;1086
2025.08.10 11:18:00;3349.746791;3349.962506;3349.510985;3349.557481;1240
2025.08.10 11:23:00;3350.375683;3350.624960;3350.195589;3350.419998;1276
2025.08.10 11:28:00;3350.096576;3350.871659;3349.801507;3349.837079;1589
2025.08.10 11:33:00;3349.693165;3349.961188;3349.627746;3349.763183;849
2025.08.10 11:38:00;3348.334664;3348.412669;3348.256471;3348.263330;1194
2025.08.10 11:43:00;3350.110376;3350.213570;3349.870450;3349.992588;1855
2025.08.10 11:48:00;3350.276342;3350.767365;3350.010258;3350.224783;1804
2025.08.10 11:53:00;3350.261884;3350.385792;3349.733953;3350.159472;750
2025.08.10 11:58:00;3350.388607;3350.783693;3350.308919;3350.502326;657
2025.08.10 12:03:00;3352.406536;3352.726937;3351.748981;3351.874166;1324
2025.08.10 12:08:00;3351.553896;3351.597118;3350.844743;3350.862592;1588
2025.08.10 12:13:00;3350.071337;3350.750253;3349.836072;3350.237241;520
2025.08.10 12:18:00;3351.760221;3352.083781;3351.362517;3351.990187;540
2025.08.10 12:23:00;3352.123458;3352.733188;3352.082670;3352.110578;1518
2025.08.10 12:28:00;3351.345348;3352.492675;3350.546712;3352.453417;1127
2025.08.10 12:33:00;3351.935498;3352.365401;3351.316375;3351.478426;1741
2025.08.10 12:38:00;3351.500099;3351.791470;3350.921277;3351.728285;1838
2025.08.10 12:43:00;3351.701290;3352.163387;3351.615343;3352.082545;1110
2025.08.10 12:48:00;3351.820550;3352.261317;3351.558883;3351.955023;1112
2025.08.10 12:53:00;3352.360999;3353.052294;3351.731891;3352.423330;1284
2025.08.10 12:58:00;3351.953292;3352.031257;3351.599939;3351.673591;502
2025.08.10 13:03:00;3352.376615;3353.232852;3352.243643;3352.246344;1886
2025.08.10 13:08:00;3353.193851;3353.565664;3352.715347;3353.012262;754
2025.08.10 13:13:00;3351.884513;3352.660605;3351.744012;3352.234285;505
2025.08.10 13:18:00;3352.017026;3352.641679;3351.657762;3352.152699;1750
2025.08.10 13:23:00;3352.348251;3353.178287;3351.901666;3352.364309;1539
2025.08.10 13:28:00;3352.140221;3352.777265;3352.041548;3352.533048;1374
2025.08.10 13:33:00;3350.427973;3350.487362;3349.879456;3350.197171;1535
2025.08.10 13:38:00;3351.396078;3352.068806;3351.299930;3351.640876;1468
2025.08.10 13:43:00;3351.729355;3352.007521;3350.934541;3351.562376;1285
2025.08.10 13:48:00;3352.771877;3353.063541;3352.669473;3352.950801;1003
2025.08.10 13:53:00;3353.031853;3353.151965;3352.911447;3352.921398;997
2025.08.10 13:58:00;3353.594814;3353.691948;3352.866724;3353.045516;1167
2025.08.10 14:03:00;3352.771261;3352.829923;3352.556074;3352.705172;1535
2025.08.10 14:08:00;3352.463148;3352.841063;3352.412418;3352.435718;864
2025.08.10 14:13:00;3352.075011;3352.173936;3351.375983;3351.445577;1143
2025.08.10 14:18:00;3354.049476;3354.596215;3353.603867;3353.878179;735
2025.08.10 14:23:00;3355.019436;3355.346735;3353.630822;3354.128784;1785
2025.08.10 14:28:00;3354.594071;3354.757196;3354.344983;3354.678443;798
2025.08.10 14:33:00;3354.574313;3356.253426;3353.830233;3355.344746;734
