2025.08.06 18:18:00;3351.222186;3353.629447;3349.783639;3350.663470;1726
2025.08.06 19:18:00;3344.418311;3344.924190;3341.381139;3341.724559;1533
2025.08.06 20:18:00;3337.636355;3337.679645;3336.326276;3337.583033;1363
2025.08.06 21:18:00;3343.932424;3344.086786;3342.584955;3342.660797;1418
2025.08.06 22:18:00;3337.560866;3339.350809;3337.094814;3337.373298;651
2025.08.06 23:18:00;3335.773485;3336.719089;3331.578713;3333.162699;1669
2025.08.07 00:18:00;3329.854565;3332.407904;3327.608042;3332.272975;882
2025.08.07 01:18:00;3336.381008;3340.093482;3336.334164;3336.479403;715
2025.08.07 02:18:00;3335.414110;3336.829547;3331.935064;3336.053150;774
2025.08.07 03:18:00;3344.330036;3344.414256;3341.907676;3342.705557;1899
2025.08.07 04:18:00;3335.112758;3336.733388;3330.159996;3332.882610;1302
2025.08.07 05:18:00;3341.281478;3341.331612;3338.130711;3338.266314;942
2025.08.07 06:18:00;3339.929517;3341.261778;3337.249652;3340.742493;1912
2025.08.07 07:18:00;3343.871993;3343.958218;3343.425431;3343.831943;1527
2025.08.07 08:18:00;3346.180042;3348.215810;3343.919068;3347.071098;729
2025.08.07 09:18:00;3343.341871;3344.065582;3339.883816;3341.127427;1832
2025.08.07 10:18:00;3345.690332;3348.419924;3342.414901;3344.410131;1282
2025.08.07 11:18:00;3348.888859;3350.068035;3348.488695;3348.502498;1150
2025.08.07 12:18:00;3343.615811;3345.498876;3341.848720;3342.158060;1661
2025.08.07 13:18:00;3345.144601;3346.348580;3342.028304;3345.662527;1481
2025.08.07 14:18:00;3348.229834;3348.772259;3347.578591;3348.265700;1880
2025.08.07 15:18:00;3345.906177;3348.253801;3343.064356;3343.632122;1331
2025.08.07 16:18:00;3347.033231;3348.623258;3343.577588;3347.244343;1347
2025.08.07 17:18:00;3353.126630;3357.384463;3352.640098;3353.180049;713
2025.08.07 18:18:00;3348.894999;3351.059891;3346.511084;3347.305529;1576
2025.08.07 19:18:00;3350.710468;3351.837861;3348.277928;3349.745720;1469
2025.08.07 20:18:00;3356.228976;3356.349734;3354.840500;3355.930405;510
2025.08.07 21:18:00;3350.962378;3353.860511;3348.713754;3352.936203;1173
2025.08.07 22:18:00;3356.065874;3358.082814;3354.634845;3356.103917;1182
2025.08.07 23:18:00;3353.641989;3354.050097;3353.445128;3353.515640;820
2025.08.08 00:18:00;3351.182463;3352.357103;3349.929744;3352.079233;1388
2025.08.08 01:18:00;3351.294297;3351.675239;3350.561304;3350.871896;1655
2025.08.08 02:18:00;3354.877381;3355.090894;3354.366644;3354.576433;1491
2025.08.08 03:18:00;3353.293942;3353.849344;3348.925617;3350.007111;682
2025.08.08 04:18:00;3354.576229;3357.561637;3353.154902;3354.631165;1476
2025.08.08 05:18:00;3352.938156;3356.304997;3352.296023;3354.059234;570
2025.08.08 06:18:00;3357.048322;3359.627461;3354.578534;3355.368135;1902
2025.08.08 07:18:00;3356.406528;3356.945395;3355.082624;3355.292291;1261
2025.08.08 08:18:00;3354.264086;3354.814626;3350.555723;3351.151068;1409
2025.08.08 09:18:00;3345.751283;3348.541874;3345.430631;3347.567390;578
2025.08.08 10:18:00;3350.930535;3351.247320;3350.853072;3350.956817;1145
2025.08.08 11:18:00;3354.371872;3354.448028;3351.375452;3351.705498;1942
2025.08.08 12:18:00;3349.028218;3350.342358;3347.191915;3349.537234;923
2025.08.08 13:18:00;3348.527862;3349.535910;3348.186484;3349.377426;1803
